    74.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00279. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00256.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65261.
 00604. 00000. 19459. 00000.
 00000. 00000. 05123. 00001.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65382.
 17404. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00000. 00000. 20483. 00000.
 04616. 00000. 00000. 65247.
 00540. 00000. 00000. 00000.
 00572. 00000. 00000. 00000.
 00512. 00000. 00000. 00000.
 00700. 00000. 07168. 16384.
 00576. 00000. 19458. 00000.
 09152. 00032. 00000. 00000.
 00000. 00407. 00000. 00000.
 04148. 00010. 00000. 00000.
 04144. 00021. 00000. 00000.
 00000. 00000. 17408. 00320.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65525.
 17404. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 04616. 00000. 00000. 65524.
 16384. 00000. 00000. 00003.
 00000. 00407. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00384.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65514.
 00604. 00000. 19459. 00000.
 00000. 00000. 06168. 24576.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65506.
 00000. 00000. 17408. 65535.
 00003. 61440. 00000. 00000.
   350.
 04620. 00000. 00000. 00010.
 04620. 00000. 00000. 00022.
 04620. 00000. 00000. 00034.
 04620. 00000. 00000. 00026.
 04620. 00000. 00000. 00019.
 04620. 00000. 00000. 00031.
 04620. 00000. 00000. 00027.
 00000. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 00003. 58368. 00000. 00000.
 16384. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00003. 60416. 00000. 00000.
 00003. 59392. 00000. 00000.
 00952. 00000. 01024. 00012.
 00003. 34816. 01024. 00004.
 17404. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00003. 57344. 00000. 00000.
 00572. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 16484. 00000. 00000. 00000.
 12452. 00000. 00000. 00000.
 00648. 00032. 00000. 00048.
 16996. 00000. 00000. 00000.
 00676. 00432. 01600. 00208.
 00000. 00224. 00000. 00000.
 00000. 00000. 05696. 08192.
 00000. 00000. 18049. 00000.
 00000. 00000. 18442. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 65535.
 04172. 00000. 01024. 65535.
 00000. 00224. 00000. 00000.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 00544. 00000. 00000. 00000.
 00608. 00000. 00000. 00000.
 16464. 00000. 00000. 00000.
 12432. 00000. 00000. 00000.
 00540. 00000. 00000. 00000.
 16676. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00604. 00000. 00000. 00000.
 20068. 00078. 00000. 00000.
 04620. 00000. 00000. 00009.
 04620. 00000. 00000. 00138.
 00668. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 17952. 00000. 00000. 00000.
 04616. 00000. 00000. 65531.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 16588. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 16588. 00000. 01664. 00240.
 00001. 10240. 06720. 08192.
 16589. 55808. 00000. 00048.
 04152. 00018. 00000. 00000.
 04620. 00000. 00000. 00035.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00075.
 00001. 10240. 06784. 16384.
 00001. 55808. 00000. 00000.
 04152. 00018. 00000. 00000.
 04620. 00000. 00000. 00049.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00086.
 08716. 00000. 00000. 00000.
 04104. 00027. 00000. 00000.
 16588. 00000. 19459. 00000.
 16452. 00000. 07168. 24576.
 00003. 64000. 21507. 00539.
 00128. 00000. 20483. 24576.
 00001. 13312. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 04096. 00019. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65506.
 12624. 00032. 00000. 00000.
 00000. 00406. 00000. 00000.
 00600. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 08588. 00000. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65499.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 00807. 39936. 00000. 00000.
 00940. 00000. 01024. 00128.
 21220. 00000. 00000. 00000.
 00000. 00412. 00000. 00000.
 00956. 00000. 01024. 00008.
 00000. 00000. 17984. 00000.
 00000. 00000. 06152. 00000.
 04620. 00000. 00000. 00227.
 04620. 00000. 00000. 00203.
 04172. 00000. 01024. 00008.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00226.
 04620. 00000. 00000. 00217.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 00807. 39936. 00000. 00000.
 00940. 00000. 01024. 00128.
 21220. 00000. 00000. 00000.
 00000. 00412. 00000. 00000.
 00956. 00000. 01024. 00009.
 00000. 00000. 18048. 00000.
 00000. 00000. 06160. 00000.
 04620. 00000. 00000. 00205.
 04620. 00000. 00000. 00181.
 04172. 00000. 01024. 00009.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00204.
 04620. 00000. 00000. 00195.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 04144. 00018. 00000. 00000.
 00000. 00082. 00000. 00000.
 04616. 00000. 00000. 00176.
 00956. 00000. 01024. 00001.
 04172. 00000. 01024. 00001.
 00000. 00000. 17984. 00000.
 00000. 00000. 06152. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 04620. 00000. 00000. 00176.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 04144. 00018. 00000. 00000.
 00000. 00082. 00000. 00000.
 04616. 00000. 00000. 00157.
 00956. 00000. 01024. 00002.
 04172. 00000. 01024. 00002.
 00000. 00000. 18048. 00000.
 00000. 00000. 06160. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 04620. 00000. 00000. 00157.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 16588. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 16588. 00000. 01600. 00240.
 00001. 10240. 06784. 16384.
 16589. 55808. 00000. 00048.
 04152. 00018. 00000. 00000.
 04620. 00000. 00000. 00038.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00078.
 00001. 10240. 06720. 08192.
 00001. 55808. 00000. 00000.
 04152. 00018. 00000. 00000.
 04620. 00000. 00000. 00052.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00089.
 12812. 00000. 00000. 00000.
 04104. 00020. 00000. 00000.
 16588. 00032. 00000. 00000.
 00000. 00466. 00000. 00000.
 04616. 00000. 00000. 00011.
 16588. 00000. 19459. 00000.
 16520. 00000. 07168. 24576.
 00003. 64000. 21507. 00539.
 00128. 00000. 20483. 24576.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 04096. 00019. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65503.
 12624. 00032. 00000. 00000.
 00000. 00406. 00000. 00000.
 00600. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 12684. 00000. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65496.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 00807. 39936. 00000. 00000.
 00940. 00000. 01024. 00128.
 21220. 00000. 00000. 00000.
 00000. 00412. 00000. 00000.
 00956. 00000. 01024. 00010.
 00000. 00000. 18048. 00000.
 00000. 00000. 06160. 00000.
 04620. 00000. 00000. 00094.
 04620. 00000. 00000. 00070.
 04172. 00000. 01024. 00010.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00093.
 04620. 00000. 00000. 00084.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 00807. 39936. 00000. 00000.
 00940. 00000. 01024. 00128.
 21220. 00000. 00000. 00000.
 00000. 00412. 00000. 00000.
 00956. 00000. 01024. 00011.
 00000. 00000. 17984. 00000.
 00000. 00000. 06152. 00000.
 04620. 00000. 00000. 00072.
 04620. 00000. 00000. 00048.
 04172. 00000. 01024. 00011.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00071.
 04620. 00000. 00000. 00062.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 04144. 00018. 00000. 00000.
 00000. 00082. 00000. 00000.
 04616. 00000. 00000. 00043.
 00956. 00000. 01024. 00003.
 04172. 00000. 01024. 00003.
 00000. 00000. 18048. 00000.
 00000. 00000. 06160. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 04620. 00000. 00000. 00043.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 17336. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00635. 34816. 01024. 00004.
 04144. 00018. 00000. 00000.
 00000. 00082. 00000. 00000.
 04616. 00000. 00000. 00024.
 00956. 00000. 01024. 00004.
 04172. 00000. 01024. 00004.
 00000. 00000. 17984. 00000.
 00000. 00000. 06152. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 04620. 00000. 00000. 00024.
 00000. 00000. 00000. 00000.
 00696. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 00003. 36352. 01024. 00027.
 00935. 51200. 00512. 00000.
 00003. 36352. 01024. 00028.
 00939. 51200. 00512. 00000.
 00003. 36352. 01024. 00029.
 00943. 51200. 00512. 00000.
 00003. 36352. 01024. 00030.
 00947. 51200. 00512. 00000.
 00003. 36352. 01024. 00031.
 00951. 51200. 00512. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 16588. 00000. 01600. 00240.
 00000. 00000. 00000. 00000.
 16588. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 16588. 00000. 01664. 00240.
 04616. 00000. 00000. 65529.
 17404. 00000. 00000. 00000.
 00000. 00434. 00000. 00000.
 04616. 00000. 00000. 65526.
 00000. 00224. 00000. 00000.
 00807. 39936. 00000. 00000.
 00936. 00000. 01024. 65407.
 21156. 00000. 19463. 00000.
 00000. 00224. 00000. 00000.
 00003. 35840. 01984. 00000.
 00000. 00224. 00000. 00000.
   206.
 04620. 00000. 00000. 00008.
 04620. 00000. 00000. 00016.
 04620. 00000. 00000. 00022.
 04620. 00000. 00000. 00030.
 04620. 00000. 00000. 00026.
 00000. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 00003. 34816. 01024. 00004.
 00924. 00000. 01024. 00012.
 00003. 59392. 00000. 00000.
 17404. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00003. 57344. 00000. 00000.
 00572. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00000. 00000. 17409. 00000.
 00952. 00000. 01024. 00001.
 04620. 00000. 00000. 00162.
 16928. 00000. 00000. 00003.
 04820. 00000. 16386. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 16484. 00000. 00000. 00000.
 12452. 00000. 00000. 00000.
 00648. 00032. 00000. 00048.
 16996. 00000. 00000. 00000.
 00676. 00432. 01600. 00208.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 65535.
 04172. 00000. 01024. 65535.
 00000. 00224. 00000. 00000.
 16860. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00607. 34816. 01024. 00004.
 16524. 00000. 00000. 00000.
 16588. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 16588. 00000. 01664. 00240.
 00001. 10240. 06720. 08192.
 16589. 55808. 00000. 00048.
 04620. 00000. 00000. 00033.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00073.
 00001. 10240. 06784. 16384.
 00001. 55808. 00000. 00000.
 04620. 00000. 00000. 00048.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00085.
 00588. 00000. 00000. 00000.
 04104. 00026. 00000. 00000.
 16588. 00000. 19459. 00000.
 16452. 00000. 07168. 24576.
 00003. 64000. 21507. 00539.
 00128. 00000. 20483. 24576.
 00001. 13312. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 04096. 00018. 00000. 00000.
 04616. 00000. 00000. 65509.
 18360. 00000. 00000. 00000.
 04104. 00022. 00000. 00000.
 00608. 00000. 00000. 00003.
 04820. 00000. 16386. 00000.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 65489.
 04616. 00000. 00000. 65501.
 00668. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 16860. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00607. 34816. 01024. 00004.
 00807. 39936. 00000. 00000.
 00940. 00000. 01024. 00128.
 21220. 00000. 00000. 00000.
 00000. 00412. 00000. 00000.
 00956. 00000. 01024. 00008.
 00000. 00000. 17984. 00000.
 00000. 00000. 06152. 00000.
 04620. 00000. 00000. 00113.
 04620. 00000. 00000. 00070.
 04172. 00000. 01024. 00008.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00112.
 04620. 00000. 00000. 00084.
 00000. 00000. 00000. 00000.
 00668. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 16860. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00607. 34816. 01024. 00004.
 00807. 39936. 00000. 00000.
 00940. 00000. 01024. 00128.
 21220. 00000. 00000. 00000.
 00000. 00412. 00000. 00000.
 00956. 00000. 01024. 00009.
 00000. 00000. 18048. 00000.
 00000. 00000. 06160. 00000.
 04620. 00000. 00000. 00091.
 04620. 00000. 00000. 00048.
 04172. 00000. 01024. 00009.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00090.
 04620. 00000. 00000. 00062.
 00000. 00000. 00000. 00000.
 00668. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 16860. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00607. 34816. 01024. 00004.
 04144. 00018. 00000. 00000.
 00000. 00082. 00000. 00000.
 04616. 00000. 00000. 00043.
 00956. 00000. 01024. 00001.
 04172. 00000. 01024. 00001.
 00000. 00000. 17984. 00000.
 00000. 00000. 06152. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 04620. 00000. 00000. 00043.
 00000. 00000. 00000. 00000.
 00668. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 16860. 00000. 00000. 00012.
 00771. 45056. 00000. 00000.
 16384. 00000. 19460. 00000.
 00607. 34816. 01024. 00004.
 04144. 00018. 00000. 00000.
 00000. 00082. 00000. 00000.
 04616. 00000. 00000. 00024.
 00956. 00000. 01024. 00002.
 04172. 00000. 01024. 00002.
 00000. 00000. 18048. 00000.
 00000. 00000. 06160. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 04620. 00000. 00000. 00024.
 00000. 00000. 00000. 00000.
 00668. 00000. 00000. 00012.
 00003. 34304. 01792. 00000.
 04627. 34816. 01024. 00004.
 00003. 36352. 01024. 00027.
 00935. 51200. 00512. 00000.
 00003. 36352. 01024. 00028.
 00939. 51200. 00512. 00000.
 00003. 36352. 01024. 00029.
 00943. 51200. 00512. 00000.
 00003. 36352. 01024. 00030.
 00947. 51200. 00512. 00000.
 00003. 36352. 01024. 00031.
 00951. 51200. 00512. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 16588. 00000. 01600. 00240.
 00000. 00000. 00000. 00000.
 16588. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 16588. 00000. 01664. 00240.
 04616. 00000. 00000. 65529.
 17404. 00000. 00000. 00000.
 00000. 00434. 00000. 00000.
 04616. 00000. 00000. 65526.
 00000. 00224. 00000. 00000.
 00896. 00000. 01024. 00002.
 00803. 36864. 00000. 00000.
 08224. 00224. 00000. 00000.
 00000. 00000. 04097. 00001.
 00000. 00000. 08194. 00002.
 00000. 00000. 16388. 00004.
 00000. 00000. 32776. 00008.
 00000. 00001. 00016. 00016.
 00000. 00002. 00032. 00032.
 00000. 00004. 00064. 00064.
 00000. 00008. 00128. 00128.
 00000. 00016. 00256. 00256.
 00000. 00032. 00512. 00512.
 00000. 00000. 01024. 01024.
 00000. 00000. 02048. 02048.
 00000. 00000. 04096. 04096.
 00000. 00000. 00000. 08192.
 00000. 00000. 00000. 16384.
 00000. 00000. 00000. 32768.
 00807. 39936. 00000. 00000.
 00936. 00000. 01024. 65407.
 21156. 00000. 19463. 00000.
 00000. 00224. 00000. 00000.
 00003. 35840. 01984. 00000.
 00000. 00224. 00000. 00000.
    63.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00000.
 04172. 00000. 01024. 00001.
 16396. 00000. 00000. 00000.
 16400. 00000. 00000. 00000.
 16404. 00000. 00000. 00000.
 04620. 00000. 00000. 00016.
 16384. 00000. 01792. 00240.
 00000. 00000. 00000. 00000.
 16384. 00000. 16388. 00048.
 00000. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00000. 18948. 00000.
 04620. 00000. 00000. 00026.
 16792. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 04175. 61440. 01024. 00001.
 00000. 00000. 00000. 00000.
 00644. 00000. 00000. 00000.
 00576. 00416. 00000. 00000.
 04172. 00000. 01024. 65535.
 00003. 61440. 00000. 00000.
 00928. 00000. 01024. 32767.
 00548. 00000. 19459. 00000.
 00932. 00000. 01024. 00012.
 16724. 00000. 00000. 00000.
 17692. 00466. 00000. 00000.
 00604. 00000. 00000. 00000.
 21015. 64544. 19459. 00000.
 09692. 00000. 00000. 00000.
 17884. 00000. 19460. 00000.
 16997. 56320. 00256. 00000.
 16589. 32768. 19460. 00000.
 00001. 41472. 00192. 00000.
 00541. 32768. 00000. 00000.
 00604. 12800. 00000. 00000.
 00001. 32768. 00000. 00000.
 00003. 64512. 32772. 00000.
 00000. 00224. 18176. 00000.
 00944. 00000. 01024. 01023.
 00948. 00000. 01024. 04095.
 00952. 00000. 01024. 00017.
 00536. 00000. 19459. 00000.
 00000. 00000. 05888. 00000.
 16616. 00000. 00000. 00000.
 16684. 00000. 00000. 00000.
 00128. 00000. 18179. 00000.
 00932. 00000. 01792. 00000.
 17336. 13312. 00192. 00000.
 00861. 32768. 01792. 00000.
 12884. 00032. 32771. 00000.
 00928. 00439. 01728. 00000.
 12776. 00000. 00000. 00000.
 21288. 00000. 00000. 00000.
 12844. 00436. 00000. 00000.
 21356. 00000. 00000. 00000.
 00000. 00434. 00000. 00000.
 00000. 00224. 00000. 00000.
 00600. 00000. 00000. 00000.
 21260. 00000. 00000. 00000.
 21276. 00000. 00000. 00000.
 21328. 00000. 00000. 00000.
 21344. 00224. 00000. 00000.
    76.
 00003. 35840. 01024. 00000.
 04172. 00000. 01024. 00001.
 16532. 00000. 00000. 00000.
 52368. 00466. 00000. 00000.
 00720. 00000. 00000. 00000.
 19596. 00000. 00000. 00000.
 04108. 00018. 00000. 00000.
 00716. 00000. 00000. 00000.
 04620. 00000. 00000. 00027.
 16384. 00000. 01792. 00240.
 00000. 00000. 00000. 00000.
 16384. 00000. 16388. 00048.
 00000. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00000. 18948. 00000.
 04620. 00000. 00000. 00037.
 16792. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 04175. 61440. 01024. 00001.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00005.
 00644. 00000. 00000. 00000.
 00576. 00402. 00000. 00000.
 04616. 00000. 00000. 65515.
 04175. 61440. 01024. 65535.
 16560. 00000. 00000. 00000.
 17544. 00434. 00000. 00000.
 00904. 00224. 01024. 08646.
 00952. 00000. 01024. 00001.
 19252. 00000. 00000. 00000.
 10039. 35840. 00000. 00000.
 41783. 35840. 01024. 00004.
 44852. 00000. 00000. 00000.
 21428. 00000. 00000. 00000.
 09032. 00224. 00000. 00000.
 00928. 00000. 01024. 32767.
 00548. 00000. 19459. 00000.
 00932. 00000. 01024. 00012.
 16724. 00000. 00000. 00000.
 17692. 00466. 00000. 00000.
 00604. 00000. 00000. 00000.
 21015. 64544. 19459. 00000.
 09692. 00000. 00000. 00000.
 17884. 00000. 19460. 00000.
 16997. 56320. 00256. 00000.
 16589. 32768. 19460. 00000.
 00001. 41472. 00192. 00000.
 00541. 32768. 00000. 00000.
 00604. 12800. 00000. 00000.
 00001. 32768. 00000. 00000.
 00003. 64512. 32772. 00000.
 00000. 00224. 18176. 00000.
 00944. 00000. 01024. 01023.
 00948. 00000. 01024. 04095.
 00952. 00000. 01024. 00017.
